recency_bin,comparison,outcome,estimate,estimate_display,se,ci_low,ci_high,ci_low_display,ci_high_display,n_treatment,n_comparison,mean_treatment,mean_comparison,units
Warm,Mens E-Mail minus No E-Mail,conversion,0.007326383487528615,0.7326383487528615,0.001830792185140078,0.0037380308046540624,0.010914736170403169,0.3738030804654062,1.0914736170403168,7469,7438,0.01633418128263478,0.009007797795106165,percentage points
Warm,Womens E-Mail minus No E-Mail,conversion,0.0027474787210572185,0.2747478721057218,0.0016590216887557771,-5.042037889041047e-4,0.005999161231018542,-0.050420378890410476,0.5999161231018543,7486,7438,0.011755276516163383,0.009007797795106165,percentage points
Warm,Mens E-Mail minus No E-Mail,spend,1.047598062490879,1.047598062490879,0.2976774840792406,0.4641501936955673,1.6310459312861907,0.4641501936955673,1.6310459312861907,7469,7438,1.9911487481590644,0.9435506856681855,dollars per assigned customer
Warm,Womens E-Mail minus No E-Mail,spend,0.35859999560352795,0.35859999560352795,0.24185593084054874,-0.11543762884394754,0.8326376200510035,-0.11543762884394754,0.8326376200510035,7486,7438,1.3021506812717134,0.9435506856681855,dollars per assigned customer
Warm,Mens E-Mail minus No E-Mail,visit,0.08498165996579002,8.498165996579003,0.006257977362592139,0.07271602433510943,0.0972472955964706,7.271602433510943,9.724729559647061,7469,7438,0.22278752175659405,0.13780586179080404,percentage points
Warm,Womens E-Mail minus No E-Mail,visit,0.0440001761466787,4.40001761466787,0.0059874603877115885,0.03226475378676399,0.05573559850659341,3.226475378676399,5.573559850659341,7486,7438,0.18180603793748273,0.13780586179080404,percentage points
Cooling,Mens E-Mail minus No E-Mail,conversion,0.005030460878328955,0.5030460878328955,0.0018328874567134508,0.0014380014631705917,0.008622920293487319,0.14380014631705917,0.8622920293487318,4673,4766,0.010485769313075113,0.005455308434746158,percentage points
Cooling,Womens E-Mail minus No E-Mail,conversion,0.002539642122796495,0.2539642122796495,0.0016755933445143933,-7.445208324517159e-4,0.005823805078044706,-0.0744520832451716,0.5823805078044706,4753,4766,0.007994950557542653,0.005455308434746158,percentage points
Cooling,Mens E-Mail minus No E-Mail,spend,0.48838743501902093,0.48838743501902093,0.2446567912067127,0.008860124253864066,0.9679147457841778,0.008860124253864066,0.9679147457841778,4673,4766,1.007575433340461,0.51918799832144,dollars per assigned customer
Cooling,Womens E-Mail minus No E-Mail,spend,0.6654827359516333,0.6654827359516333,0.28349434690912867,0.10983381600974118,1.2211316558935255,0.10983381600974118,1.2211316558935255,4753,4766,1.1846707342730733,0.51918799832144,dollars per assigned customer
